Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PT              reduce using rule 44 (expresion -> MENOS expresion .)
    PAREND          reduce using rule 44 (expresion -> MENOS expresion .)
    CORD            reduce using rule 44 (expresion -> MENOS expresion .)
    COMA            reduce using rule 44 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! MUL             [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! POT             [ shift and go to state 38 ]
  ! IGUALACION      [ shift and go to state 39 ]
  ! DISTINTO        [ shift and go to state 40 ]
  ! MAYORQ          [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAYORIG         [ shift and go to state 43 ]
  ! MENORIG         [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 53

    (35) expresion -> NOT expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 35 (expresion -> NOT expresion .)
    OR              reduce using rule 35 (expresion -> NOT expresion .)
    AND             reduce using rule 35 (expresion -> NOT expresion .)
    PT              reduce using rule 35 (expresion -> NOT expresion .)
    PAREND          reduce using rule 35 (expresion -> NOT expresion .)
    CORD            reduce using rule 35 (expresion -> NOT expresion .)
    COMA            reduce using rule 35 (expresion -> NOT expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44

  ! MAS             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MUL             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! DISTINTO        [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAYORIG         [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENORIG         [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 54

    (53) expresion -> CORI listaExpresiones . CORD
    (27) listaExpresiones -> listaExpresiones . COMA expresion

    CORD            shift and go to state 82
    COMA            shift and go to state 83


state 55

    (28) listaExpresiones -> expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    CORD            reduce using rule 28 (listaExpresiones -> expresion .)
    COMA            reduce using rule 28 (listaExpresiones -> expresion .)
    PAREND          reduce using rule 28 (listaExpresiones -> expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    PT              shift and go to state 47


state 56

    (14) declaraciones -> RLET ID . DOSPTS tipo IGUAL expresion
    (15) declaraciones -> RLET ID .
    (16) declaraciones -> RLET ID . IGUAL expresion
    (17) declaraciones -> RLET ID . DOSPTS tipo

    DOSPTS          shift and go to state 84
    PTCOMA          reduce using rule 15 (declaraciones -> RLET ID .)
    IGUAL           shift and go to state 85


state 57

    (18) declaraciones -> RINTERFACE ID . LLAVEI atributos LLAVED

    LLAVEI          shift and go to state 86


state 58

    (8) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 87
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 59

    (29) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
